Fecha;Temp Media
11/11/2000;6.16
12/11/2000;8.94
13/11/2000;5.64
14/11/2000;2.72
15/11/2000;2.26
16/11/2000;2.63
17/11/2000;2.97
18/11/2000;3.56
19/11/2000;6.59
20/11/2000;5.46
21/11/2000;6.29
22/11/2000;8.82
23/11/2000;6.81
24/11/2000;2.58
25/11/2000;10.24
26/11/2000;11.31
27/11/2000;10.31
28/11/2000;10.87
29/11/2000;8.39
30/11/2000;7.04
01/12/2000;9.13
02/12/2000;6.33
03/12/2000;5.54
04/12/2000;9.56
05/12/2000;9.14
06/12/2000;8.5
07/12/2000;11.45
08/12/2000;6.91
09/12/2000;6.35
10/12/2000;8.82
11/12/2000;7.72
12/12/2000;7.27
13/12/2000;8.78
14/12/2000;8.12
15/12/2000;2.44
16/12/2000;0.17
17/12/2000;2.08
18/12/2000;7.23
19/12/2000;6.02
20/12/2000;5.51
21/12/2000;5.56
22/12/2000;6.63
23/12/2000;6.22
24/12/2000;6.18
25/12/2000;5.77
26/12/2000;5.33
27/12/2000;4.21
28/12/2000;2.98
29/12/2000;5.04
30/12/2000;3.1
31/12/2000;2.44
01/01/2001;7.97
02/01/2001;5.67
03/01/2001;6.08
04/01/2001;7.19
05/01/2001;9.44
06/01/2001;4.4
07/01/2001;1.83
08/01/2001;0.28
09/01/2001;4.97
10/01/2001;8.09
11/01/2001;6.66
12/01/2001;4.99
13/01/2001;3.71
14/01/2001;4.71
15/01/2001;3.63
16/01/2001;2.96
17/01/2001;3.8
18/01/2001;4.53
19/01/2001;2.91
20/01/2001;1.2
21/01/2001;1.62
22/01/2001;4.55
23/01/2001;9.49
25/01/2001;3.05
26/01/2001;4.69
27/01/2001;5.32
28/01/2001;3.07
29/01/2001;2.36
30/01/2001;2.8
31/01/2001;5.81
01/02/2001;6.26
02/02/2001;4.71
03/02/2001;4.78
04/02/2001;5.8
05/02/2001;7.18
07/02/2001;6.24
08/02/2001;4.51
09/02/2001;3.15
10/02/2001;7.85
11/02/2001;7.38
12/02/2001;6.68
13/02/2001;5.47
14/02/2001;4.47
15/02/2001;5.75
16/02/2001;4.62
17/02/2001;3.45
18/02/2001;1.54
19/02/2001;1.67
20/02/2001;3.52
21/02/2001;3.43
22/02/2001;3.62
23/02/2001;4.16
24/02/2001;3.94
25/02/2001;0.36
26/02/2001;1.3
27/02/2001;2.08
28/02/2001;1.3
01/03/2001;2.6
02/03/2001;9.68
03/03/2001;8.45
04/03/2001;9.17
05/03/2001;10.61
06/03/2001;13.61
07/03/2001;10.29
08/03/2001;7.4
09/03/2001;10.36
10/03/2001;13.12
11/03/2001;13.07
12/03/2001;8.7
13/03/2001;5.8
14/03/2001;6.22
15/03/2001;9.39
16/03/2001;9.31
17/03/2001;6.89
18/03/2001;8.64
19/03/2001;10.15
20/03/2001;12.28
21/03/2001;13.2
22/03/2001;14.37
23/03/2001;14.58
24/03/2001;10.97
25/03/2001;7.62
26/03/2001;7.22
27/03/2001;7.59
28/03/2001;7.79
29/03/2001;8.53
30/03/2001;9.8
31/03/2001;11.52
01/04/2001;12.89
02/04/2001;11.48
03/04/2001;8.29
04/04/2001;10.5
05/04/2001;12.58
06/04/2001;11.98
07/04/2001;8.33
08/04/2001;7.51
09/04/2001;10.04
10/04/2001;11.17
11/04/2001;7.56
12/04/2001;7.26
13/04/2001;6.86
14/04/2001;8.04
15/04/2001;9.76
16/04/2001;9.81
17/04/2001;8.21
18/04/2001;7.06
19/04/2001;6.42
20/04/2001;2.98
21/04/2001;4.18
22/04/2001;7.87
23/04/2001;12.06
24/04/2001;11.45
25/04/2001;7.7
26/04/2001;9.04
27/04/2001;8.67
28/04/2001;10.96
29/04/2001;10.85
30/04/2001;2.63
01/05/2001;4.79
02/05/2001;6.66
03/05/2001;6.69
04/05/2001;5.95
05/05/2001;6.12
06/05/2001;5.5
07/05/2001;7.59
08/05/2001;9.31
09/05/2001;10.7
10/05/2001;10.48
11/05/2001;12.04
12/05/2001;14.39
13/05/2001;11.46
14/05/2001;10.22
15/05/2001;12.78
16/05/2001;13.59
17/05/2001;13.94
18/05/2001;11.85
19/05/2001;12.07
20/05/2001;13.95
21/05/2001;13.74
22/05/2001;13.98
23/05/2001;15.21
24/05/2001;17.49
25/05/2001;16.9
26/05/2001;18.4
27/05/2001;20.99
28/05/2001;22.52
29/05/2001;23.32
30/05/2001;24.41
31/05/2001;19.79
01/06/2001;17.35
02/06/2001;18.07
03/06/2001;18.33
04/06/2001;18.91
05/06/2001;17.28
06/06/2001;15.6
07/06/2001;18.4
08/06/2001;18.09
09/06/2001;15.41
10/06/2001;12.13
11/06/2001;13.62
12/06/2001;16.45
13/06/2001;18.11
14/06/2001;18.7
15/06/2001;15.8
16/06/2001;14.46
17/06/2001;13.48
18/06/2001;14.57
19/06/2001;18.67
20/06/2001;22.4
21/06/2001;23.45
22/06/2001;24.77
23/06/2001;22.03
24/06/2001;24.43
25/06/2001;25.04
26/06/2001;21.89
27/06/2001;16.62
28/06/2001;17.42
29/06/2001;21.74
30/06/2001;21.77
01/07/2001;23.38
02/07/2001;22.65
03/07/2001;21.76
04/07/2001;15.43
05/07/2001;12.78
06/07/2001;12.7
07/07/2001;15.63
08/07/2001;18.31
09/07/2001;17.93
10/07/2001;20.56
11/07/2001;20.42
12/07/2001;21.21
13/07/2001;20.58
14/07/2001;16.74
15/07/2001;13.57
16/07/2001;17.63
17/07/2001;18.39
18/07/2001;15.82
19/07/2001;13.78
20/07/2001;14.94
21/07/2001;19.47
22/07/2001;22.08
23/07/2001;19.5
24/07/2001;20.29
25/07/2001;22.7
26/07/2001;22.77
27/07/2001;19.35
28/07/2001;18.84
29/07/2001;22.4
30/07/2001;23.93
31/07/2001;27.41
01/08/2001;26.72
02/08/2001;19.75
03/08/2001;18.62
04/08/2001;17.88
05/08/2001;19.45
06/08/2001;21.7
07/08/2001;22.44
08/08/2001;20.25
09/08/2001;17
10/08/2001;17.38
11/08/2001;20.41
12/08/2001;22.45
13/08/2001;21.75
14/08/2001;22.13
15/08/2001;22.5
16/08/2001;17.98
17/08/2001;18.16
18/08/2001;18.38
19/08/2001;16.94
20/08/2001;18.83
21/08/2001;21.55
22/08/2001;22.48
23/08/2001;22.13
24/08/2001;23.28
25/08/2001;22.89
26/08/2001;21.06
27/08/2001;23.54
28/08/2001;21.87
29/08/2001;19.01
30/08/2001;18.03
31/08/2001;16.75
01/09/2001;14.82
02/09/2001;15.61
03/09/2001;17.67
04/09/2001;17.22
05/09/2001;16.23
06/09/2001;14.37
07/09/2001;15.63
08/09/2001;16.57
09/09/2001;16.09
10/09/2001;14.67
11/09/2001;14.12
12/09/2001;15.59
13/09/2001;17.89
14/09/2001;15.29
15/09/2001;13.94
16/09/2001;13.17
17/09/2001;12.22
18/09/2001;11.1
19/09/2001;11.35
20/09/2001;14.88
21/09/2001;19.18
22/09/2001;15.22
23/09/2001;13.03
24/09/2001;11.57
25/09/2001;10.67
26/09/2001;12.6
27/09/2001;13.4
28/09/2001;14.73
29/09/2001;14.43
30/09/2001;15.46
01/10/2001;16.56
02/10/2001;17.92
03/10/2001;13.07
04/10/2001;13.06
05/10/2001;14.72
06/10/2001;13.76
07/10/2001;12.22
08/10/2001;10.97
09/10/2001;7.95
10/10/2001;10.98
11/10/2001;17.93
12/10/2001;17.23
13/10/2001;13.7
14/10/2001;13.93
15/10/2001;12.48
16/10/2001;12.39
17/10/2001;14.63
18/10/2001;12.96
19/10/2001;11.32
20/10/2001;9.59
21/10/2001;11.74
22/10/2001;13.36
23/10/2001;10.81
24/10/2001;8.64
25/10/2001;8.99
26/10/2001;9.65
27/10/2001;13
28/10/2001;17.42
29/10/2001;17.33
30/10/2001;14.59
31/10/2001;12.42
01/11/2001;9.11
02/11/2001;8.89
03/11/2001;8.68
04/11/2001;8.23
05/11/2001;6.17
06/11/2001;6.91
07/11/2001;6.09
08/11/2001;4.64
09/11/2001;0.79
10/11/2001;-0.41
11/11/2001;1.01
12/11/2001;5.28
13/11/2001;6.46
14/11/2001;1.75
15/11/2001;1.05
16/11/2001;3.33
17/11/2001;3.88
18/11/2001;2.06
19/11/2001;1.76
20/11/2001;2.98
21/11/2001;1.34
22/11/2001;0.26
23/11/2001;5.1
24/11/2001;5.63
25/11/2001;5.79
26/11/2001;3.62
27/11/2001;3.3
28/11/2001;2.33
29/11/2001;3.11
30/11/2001;3.22
01/12/2001;3.69
02/12/2001;2.78
03/12/2001;0.66
04/12/2001;0.43
05/12/2001;-0.1
06/12/2001;1.21
07/12/2001;0.79
08/12/2001;2.15
09/12/2001;2.67
10/12/2001;3.35
11/12/2001;2.84
12/12/2001;-0.96
13/12/2001;-2.43
14/12/2001;-0.88
15/12/2001;-6.03
16/12/2001;-5.48
17/12/2001;-4.89
18/12/2001;-2.83
19/12/2001;1.91
20/12/2001;1.14
21/12/2001;-3.63
22/12/2001;-5.9
23/12/2001;-3.38
24/12/2001;-3.84
25/12/2001;-6.32
26/12/2001;-4.21
27/12/2001;-3.99
28/12/2001;-3.11
29/12/2001;0.95
30/12/2001;4.91
31/12/2001;6.33
01/01/2002;6.12
02/01/2002;6.74
03/01/2002;6.86
04/01/2002;5.96
05/01/2002;6.57
06/01/2002;1.83
07/01/2002;-0.64
08/01/2002;-0.2
09/01/2002;2.1
10/01/2002;0.39
11/01/2002;-0.01
12/01/2002;1.68
13/01/2002;5.29
14/01/2002;3.9
15/01/2002;2.93
16/01/2002;2.07
17/01/2002;1.85
18/01/2002;2.96
19/01/2002;4.29
20/01/2002;4.18
21/01/2002;5.78
22/01/2002;3.76
23/01/2002;7.35
24/01/2002;5.06
25/01/2002;6.66
26/01/2002;8.07
27/01/2002;8.43
28/01/2002;5.57
29/01/2002;4.41
30/01/2002;6.42
31/01/2002;6.02
01/02/2002;4.77
02/02/2002;7.14
03/02/2002;7.88
04/02/2002;5.99
05/02/2002;7.79
06/02/2002;3.57
07/02/2002;5.84
08/02/2002;5.6
09/02/2002;6.25
10/02/2002;5.29
11/02/2002;5.18
12/02/2002;7.88
13/02/2002;6.87
14/02/2002;3.1
15/02/2002;2.7
16/02/2002;2.01
17/02/2002;0.96
18/02/2002;2.22
19/02/2002;2.17
20/02/2002;1.93
21/02/2002;5.12
22/02/2002;5.11
23/02/2002;5.71
24/02/2002;5.16
25/02/2002;5.21
26/02/2002;6.64
27/02/2002;8.09
28/02/2002;5.66
01/03/2002;3.88
02/03/2002;1.55
03/03/2002;3.3
04/03/2002;4.14
05/03/2002;3.45
06/03/2002;4.38
07/03/2002;5.96
08/03/2002;8.66
09/03/2002;5.7
10/03/2002;7.33
11/03/2002;9.93
12/03/2002;11
13/03/2002;7.65
14/03/2002;5.9
15/03/2002;6.57
16/03/2002;6.14
17/03/2002;5.18
18/03/2002;8.98
19/03/2002;9.73
20/03/2002;9.96
21/03/2002;10.97
22/03/2002;11.31
23/03/2002;12.5
24/03/2002;10.76
25/03/2002;8.75
26/03/2002;8.36
27/03/2002;6.97
28/03/2002;8.25
29/03/2002;8.69
30/03/2002;9.09
31/03/2002;10.46
01/04/2002;12.58
02/04/2002;11.21
03/04/2002;4.65
04/04/2002;4.16
05/04/2002;6.65
06/04/2002;7.12
07/04/2002;7.4
08/04/2002;9.29
09/04/2002;8.26
10/04/2002;3.52
11/04/2002;2.72
12/04/2002;6.34
13/04/2002;4.43
14/04/2002;5.18
15/04/2002;3.92
16/04/2002;5.31
17/04/2002;8.21
18/04/2002;9.28
19/04/2002;11.15
20/04/2002;11.61
21/04/2002;11.78
22/04/2002;11.83
23/04/2002;12.65
24/04/2002;13.91
25/04/2002;14.55
26/04/2002;14.24
27/04/2002;12.82
28/04/2002;13.01
29/04/2002;10.55
30/04/2002;14.61
01/05/2002;10.39
02/05/2002;5.07
03/05/2002;5.33
04/05/2002;7.59
05/05/2002;8.22
06/05/2002;7.3
07/05/2002;7.15
08/05/2002;8.52
09/05/2002;9.17
10/05/2002;9.16
11/05/2002;8.69
12/05/2002;11.34
13/05/2002;13.36
14/05/2002;14.67
15/05/2002;17.1
16/05/2002;20.89
17/05/2002;14.3
18/05/2002;12.54
19/05/2002;14.22
20/05/2002;17.33
21/05/2002;15.72
22/05/2002;11.08
23/05/2002;10.46
24/05/2002;13.98
25/05/2002;13.1
26/05/2002;9.86
27/05/2002;9.41
28/05/2002;13.39
29/05/2002;14.18
30/05/2002;18.44
31/05/2002;20.42
01/06/2002;20.65
02/06/2002;21.61
03/06/2002;19.34
04/06/2002;15.85
05/06/2002;9.38
06/06/2002;7.57
07/06/2002;9.7
08/06/2002;8.96
09/06/2002;11.39
10/06/2002;15.41
11/06/2002;17.74
12/06/2002;22.49
13/06/2002;22.86
14/06/2002;23.03
15/06/2002;23.78
16/06/2002;25.08
17/06/2002;26.65
18/06/2002;21.53
19/06/2002;20.53
20/06/2002;21
21/06/2002;23.13
22/06/2002;24.72
23/06/2002;19.89
24/06/2002;14.39
25/06/2002;19.13
26/06/2002;24.67
27/06/2002;21.19
28/06/2002;15.78
29/06/2002;12.46
30/06/2002;12.81
01/07/2002;16.3
02/07/2002;18.2
03/07/2002;18.52
04/07/2002;17.14
05/07/2002;18.31
06/07/2002;17.35
07/07/2002;21.31
08/07/2002;20.56
09/07/2002;16.62
10/07/2002;16.93
11/07/2002;17.56
12/07/2002;18.28
13/07/2002;15.72
14/07/2002;13.52
15/07/2002;14.46
16/07/2002;17
17/07/2002;18.79
18/07/2002;20.37
19/07/2002;23.86
20/07/2002;21.38
21/07/2002;22.54
22/07/2002;20.81
23/07/2002;16.9
24/07/2002;18.75
25/07/2002;20.29
26/07/2002;21.92
27/07/2002;25.54
28/07/2002;24.82
29/07/2002;23.12
30/07/2002;18.51
31/07/2002;15.16
01/08/2002;15.32
02/08/2002;16.84
03/08/2002;18.77
04/08/2002;19.88
05/08/2002;19.08
06/08/2002;17.58
07/08/2002;16.51
08/08/2002;16.09
09/08/2002;15.23
10/08/2002;13.91
11/08/2002;14.79
12/08/2002;17.17
13/08/2002;19.47
14/08/2002;23.13
15/08/2002;22.03
16/08/2002;20.78
17/08/2002;21.31
18/08/2002;22.44
19/08/2002;22.56
20/08/2002;20.36
21/08/2002;20.43
22/08/2002;18.91
23/08/2002;18.16
24/08/2002;15.38
25/08/2002;14.09
26/08/2002;15.13
27/08/2002;14.69
28/08/2002;15.07
29/08/2002;15.5
30/08/2002;17.52
31/08/2002;17.57
01/09/2002;17.04
02/09/2002;18.76
03/09/2002;18.46
04/09/2002;15.05
05/09/2002;13.66
06/09/2002;14.19
07/09/2002;16.07
08/09/2002;13.95
09/09/2002;13.08
10/09/2002;14.4
11/09/2002;15.56
12/09/2002;16.27
13/09/2002;15.9
14/09/2002;19.04
15/09/2002;19.64
16/09/2002;19.19
17/09/2002;18.33
18/09/2002;17.51
19/09/2002;16.77
20/09/2002;15.64
21/09/2002;15.23
22/09/2002;15.66
23/09/2002;11.63
24/09/2002;9.25
25/09/2002;9.26
26/09/2002;10.71
27/09/2002;10.96
28/09/2002;11.69
29/09/2002;15.13
30/09/2002;16.81
01/10/2002;14.14
02/10/2002;14.62
03/10/2002;14.82
04/10/2002;14.08
05/10/2002;12.32
06/10/2002;11.89
07/10/2002;10.6
08/10/2002;13.39
09/10/2002;9.17
10/10/2002;7.59
11/10/2002;8.35
12/10/2002;12.11
13/10/2002;12.55
14/10/2002;14.57
15/10/2002;12.46
16/10/2002;11.2
17/10/2002;8.15
18/10/2002;6.91
19/10/2002;11.42
20/10/2002;15.14
21/10/2002;12.61
22/10/2002;11.45
23/10/2002;10.67
24/10/2002;10.06
25/10/2002;13.83
26/10/2002;12.47
27/10/2002;10.91
28/10/2002;11.56
29/10/2002;13.79
30/10/2002;10.71
31/10/2002;8.47
01/11/2002;9.83
02/11/2002;13.44
03/11/2002;13.19
04/11/2002;8.52
05/11/2002;8.77
06/11/2002;10.64
07/11/2002;6.36
08/11/2002;5.68
09/11/2002;9.85
10/11/2002;9.39
11/11/2002;8.81
12/11/2002;8.77
13/11/2002;8.04
14/11/2002;5.63
15/11/2002;5.35
16/11/2002;5.4
17/11/2002;5.89
18/11/2002;7.01
19/11/2002;8.01
20/11/2002;4.6
21/11/2002;6.6
22/11/2002;6.42
23/11/2002;5.68
24/11/2002;4.89
25/11/2002;5.91
26/11/2002;5.61
27/11/2002;9.69
28/11/2002;7.83
29/11/2002;5.91
30/11/2002;5.75
01/12/2002;8.15
02/12/2002;4.92
03/12/2002;5.49
04/12/2002;4.21
05/12/2002;3.35
06/12/2002;3.95
07/12/2002;3.5
08/12/2002;2.6
09/12/2002;3.63
10/12/2002;4.59
11/12/2002;4.97
12/12/2002;4.09
13/12/2002;3.99
14/12/2002;7.75
15/12/2002;3.77
16/12/2002;4.27
17/12/2002;9.98
18/12/2002;11.45
19/12/2002;9.87
20/12/2002;8.84
21/12/2002;6.69
22/12/2002;8.25
23/12/2002;8.15
24/12/2002;7.9
25/12/2002;9.93
26/12/2002;11.33
27/12/2002;7.96
28/12/2002;4.8
29/12/2002;5.64
30/12/2002;5.74
31/12/2002;5
01/01/2003;9.52
02/01/2003;10.78
03/01/2003;8.12
04/01/2003;6.35
05/01/2003;4.09
06/01/2003;2.01
07/01/2003;2.48
08/01/2003;3.53
09/01/2003;0.13
10/01/2003;-0.84
11/01/2003;-1.76
12/01/2003;-1.9
13/01/2003;-1.13
14/01/2003;-2.08
15/01/2003;-1.42
16/01/2003;0.05
17/01/2003;1.82
18/01/2003;4.79
19/01/2003;5.2
20/01/2003;6.01
21/01/2003;5.38
22/01/2003;4.15
23/01/2003;2.08
24/01/2003;2.08
25/01/2003;2.23
26/01/2003;5.31
27/01/2003;9.5
28/01/2003;5.73
29/01/2003;-0.67
30/01/2003;1.19
31/01/2003;-3.57
01/02/2003;-0.75
02/02/2003;0.81
03/02/2003;3.72
04/02/2003;5.87
05/02/2003;2.69
06/02/2003;4.61
07/02/2003;3.41
08/02/2003;1.84
09/02/2003;-0.7
10/02/2003;2.63
11/02/2003;4.64
12/02/2003;4.8
13/02/2003;2.88
14/02/2003;1.4
15/02/2003;-0.69
16/02/2003;-2.07
17/02/2003;-2.32
18/02/2003;-3.08
19/02/2003;0.09
20/02/2003;-0.03
21/02/2003;2.75
22/02/2003;5.31
23/02/2003;7.22
24/02/2003;7.38
25/02/2003;7.22
26/02/2003;6
27/02/2003;5.44
28/02/2003;7.23
01/03/2003;8.5
02/03/2003;7.53
03/03/2003;10.83
04/03/2003;7.99
05/03/2003;7.36
06/03/2003;6.06
07/03/2003;5.69
08/03/2003;6.26
09/03/2003;6.85
10/03/2003;8.58
11/03/2003;11
12/03/2003;10.63
13/03/2003;11.42
14/03/2003;12.03
15/03/2003;10.15
16/03/2003;9.39
17/03/2003;7.13
18/03/2003;6.45
19/03/2003;6.2
20/03/2003;5.72
21/03/2003;7.12
22/03/2003;8.07
23/03/2003;9.57
24/03/2003;10.81
25/03/2003;8.98
26/03/2003;12.2
27/03/2003;10.18
28/03/2003;8.52
29/03/2003;10.06
30/03/2003;10.38
31/03/2003;10.46
01/04/2003;9.51
02/04/2003;6.84
03/04/2003;4.6
04/04/2003;4.61
05/04/2003;7.44
06/04/2003;8.39
07/04/2003;8.7
08/04/2003;8.95
09/04/2003;7.47
10/04/2003;6.26
11/04/2003;7.14
12/04/2003;7.76
13/04/2003;12.81
14/04/2003;10.21
15/04/2003;9.48
16/04/2003;10
17/04/2003;11.49
18/04/2003;13.24
19/04/2003;9.74
20/04/2003;7.14
21/04/2003;10.45
22/04/2003;11.34
23/04/2003;10.53
24/04/2003;10.72
25/04/2003;12.14
26/04/2003;11.22
27/04/2003;12.15
28/04/2003;15.07
29/04/2003;12.14
30/04/2003;9.33
01/05/2003;10.37
02/05/2003;10.96
03/05/2003;12.85
04/05/2003;16.21
05/05/2003;9.9
06/05/2003;5.73
07/05/2003;8.06
08/05/2003;10.78
09/05/2003;12.48
10/05/2003;13.16
11/05/2003;13.83
12/05/2003;13.85
13/05/2003;11.75
14/05/2003;10.57
15/05/2003;12.53
16/05/2003;13.35
17/05/2003;13.34
18/05/2003;15.14
19/05/2003;13.7
30/05/2003;23.94
31/05/2003;18.8
01/06/2003;16.31
02/06/2003;16.57
03/06/2003;17.89
04/06/2003;16.37
05/06/2003;16.01
06/06/2003;17.64
07/06/2003;21.23
08/06/2003;19.39
09/06/2003;20.56
10/06/2003;18.58
11/06/2003;21.92
12/06/2003;22.09
13/06/2003;24.16
14/06/2003;23.06
15/06/2003;20.79
16/06/2003;21.27
17/06/2003;17.93
18/06/2003;17.59
19/06/2003;20.92
20/06/2003;23.43
21/06/2003;24.61
22/06/2003;25.13
23/06/2003;24.11
24/06/2003;22.24
25/06/2003;20.08
26/06/2003;21.27
27/06/2003;18.07
28/06/2003;21.08
29/06/2003;21.56
30/06/2003;16.2
01/07/2003;15.53
02/07/2003;15.94
03/07/2003;15.7
04/07/2003;16.92
05/07/2003;19.24
06/07/2003;20.71
07/07/2003;21.81
08/07/2003;23.69
09/07/2003;23.51
10/07/2003;24.13
11/07/2003;26.11
12/07/2003;24.22
13/07/2003;24.63
14/07/2003;20.82
15/07/2003;17.81
16/07/2003;14.67
17/07/2003;17.6
18/07/2003;20.01
19/07/2003;19.48
20/07/2003;20.55
21/07/2003;20.16
22/07/2003;21.06
23/07/2003;20.42
24/07/2003;20.4
25/07/2003;21.5
26/07/2003;21.49
27/07/2003;18.97
28/07/2003;19.39
29/07/2003;21.03
30/07/2003;21.86
31/07/2003;22.69
01/08/2003;23.66
02/08/2003;24.53
03/08/2003;27.19
04/08/2003;27.52
05/08/2003;27.54
06/08/2003;23.65
07/08/2003;24.53
08/08/2003;24.31
09/08/2003;25.63
10/08/2003;26.55
11/08/2003;25.95
12/08/2003;25.77
13/08/2003;25.64
14/08/2003;24.42
15/08/2003;21.74
16/08/2003;19.05
17/08/2003;19.43
18/08/2003;20.31
19/08/2003;22.59
20/08/2003;21.42
21/08/2003;21.23
22/08/2003;21.59
23/08/2003;21.83
24/08/2003;21.8
25/08/2003;21.42
26/08/2003;19.83
27/08/2003;18.96
28/08/2003;16.53
29/08/2003;16.2
30/08/2003;15.82
31/08/2003;16.82
01/09/2003;14.62
02/09/2003;15.77
03/09/2003;15.59
04/09/2003;16.83
05/09/2003;16.9
06/09/2003;16.98
07/09/2003;17.1
08/09/2003;15.85
09/09/2003;12.86
10/09/2003;14.12
11/09/2003;17.6
12/09/2003;17.8
13/09/2003;15.81
14/09/2003;18.25
15/09/2003;18.93
16/09/2003;18.2
17/09/2003;17.73
18/09/2003;18.54
19/09/2003;18.44
20/09/2003;19.39
21/09/2003;17.64
22/09/2003;16.65
23/09/2003;14.75
24/09/2003;15.06
25/09/2003;17.05
26/09/2003;17.27
27/09/2003;16.2
28/09/2003;15.09
29/09/2003;13.49
30/09/2003;13.71
01/10/2003;13.5
02/10/2003;13.19
03/10/2003;12.91
04/10/2003;10.96
05/10/2003;8.71
06/10/2003;7.92
07/10/2003;9.48
08/10/2003;12.68
09/10/2003;12.74
10/10/2003;11.32
11/10/2003;14.71
12/10/2003;14.12
13/10/2003;13.47
14/10/2003;13.5
15/10/2003;12.88
16/10/2003;13.62
17/10/2003;11.24
18/10/2003;13.21
19/10/2003;11.47
20/10/2003;10.73
21/10/2003;8.42
22/10/2003;5.82
23/10/2003;3.92
24/10/2003;3.76
25/10/2003;5.71
26/10/2003;8.38
27/10/2003;8.75
28/10/2003;8.76
29/10/2003;8.88
30/10/2003;8.74
31/10/2003;6.4
01/11/2003;6.06
02/11/2003;5.4
03/11/2003;8.37
04/11/2003;7.97
05/11/2003;9.83
06/11/2003;10.06
07/11/2003;9.05
08/11/2003;9.93
09/11/2003;9.86
10/11/2003;8.74
11/11/2003;7.82
12/11/2003;8.47
13/11/2003;7.87
14/11/2003;10.07
15/11/2003;8.92
16/11/2003;7.45
17/11/2003;4.61
18/11/2003;3.65
19/11/2003;6.8
20/11/2003;6.03
21/11/2003;7.12
22/11/2003;9.85
23/11/2003;6.64
24/11/2003;5.38
25/11/2003;2.59
26/11/2003;4.76
27/11/2003;4.02
28/11/2003;4.76
29/11/2003;8.8
30/11/2003;7.92
01/12/2003;2.47
02/12/2003;1.65
03/12/2003;1.74
04/12/2003;2.65
05/12/2003;5.88
06/12/2003;6.16
07/12/2003;6.82
08/12/2003;6.54
09/12/2003;5.55
10/12/2003;2.8
11/12/2003;3.53
12/12/2003;5.48
13/12/2003;3.84
14/12/2003;4.7
15/12/2003;4.29
16/12/2003;1.32
17/12/2003;5.01
18/12/2003;5.75
19/12/2003;5.85
20/12/2003;7.01
21/12/2003;5.97
22/12/2003;2.12
23/12/2003;1.45
24/12/2003;3.16
25/12/2003;0.76
26/12/2003;0.21
27/12/2003;5.57
28/12/2003;2.12
29/12/2003;1.48
30/12/2003;5.2
31/12/2003;3.18
01/01/2004;1.85
02/01/2004;3.14
03/01/2004;3.7
04/01/2004;4.08
05/01/2004;0.11
06/01/2004;-0.36
07/01/2004;0.71
08/01/2004;7.4
09/01/2004;9.82
10/01/2004;8.9
11/01/2004;10.17
12/01/2004;9.39
13/01/2004;8.67
14/01/2004;6.96
15/01/2004;2.02
16/01/2004;3.7
17/01/2004;5.78
18/01/2004;1.05
19/01/2004;0.67
20/01/2004;0.68
21/01/2004;2.63
22/01/2004;-0.34
